ticker,company,category
AAPL,Apple Inc.,Technology
MSFT,Microsoft Corporation,Technology
NVDA,NVIDIA Corporation,Technology
AVGO,Broadcom Inc.,Technology
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology
ORCL,Oracle Corporation,Technology
SSNLF,"Samsung Electronics Co., Ltd.",Technology
SAP,SAP SE,Technology
SAPGF,SAP SE,Technology
ASML,ASML Holding N.V.,Technology
ASMLF,ASML Holding N.V.,Technology
CRM,"Salesforce, Inc.",Technology
CSCO,"Cisco Systems, Inc.",Technology
IBM,International Business Machines Corporation,Technology
PLTR,Palantir Technologies Inc.,Technology
ACN,Accenture plc,Technology
INTU,Intuit Inc.,Technology
NOW,"ServiceNow, Inc.",Technology
UBER,"Uber Technologies, Inc.",Technology
SNEJF,Sony Group Corporation,Technology
ADBE,Adobe Inc.,Technology
QCOM,QUALCOMM Incorporated,Technology
SONY,Sony Group Corporation,Technology
AMD,"Advanced Micro Devices, Inc.",Technology
TXN,Texas Instruments Incorporated,Technology
XIACF,Xiaomi Corporation,Technology
XIACY,Xiaomi Corporation,Technology
ADP,"Automatic Data Processing, Inc.",Technology
FI,"Fiserv, Inc.",Technology
AMAT,"Applied Materials, Inc.",Technology
SHOP,Shopify Inc. Class A Subordinate Voting Shares,Technology
ARM,Arm Holdings plc,Technology
KYCCF,Keyence Corporation,Technology
CRWD,"CrowdStrike Holdings, Inc.",Technology
ANET,Arista Networks Inc,Technology
ADI,"Analog Devices, Inc.",Technology
KLAC,KLA Corporation,Technology
LRCX,Lam Research Corporation,Technology
INTC,Intel Corporation,Technology
APP,AppLovin Corporation,Technology
APH,Amphenol Corporation,Technology
MU,"Micron Technology, Inc.",Technology
MSTR,Strategy Incorporated,Technology
FTNT,"Fortinet, Inc.",Technology
CNSWF,Constellation Software Inc.,Technology
CDNS,"Cadence Design Systems, Inc.",Technology
MSI,"Motorola Solutions, Inc.",Technology
INFY,Infosys Limited,Technology
TOELY,Tokyo Electron Limited,Technology
TOELF,Tokyo Electron Limited,Technology
SNPS,"Synopsys, Inc.",Technology
ROP,"Roper Technologies, Inc.",Technology
DELL,Dell Technologies Inc.,Technology
WDAY,"Workday, Inc.",Technology
HNHPF,"Hon Hai Precision Industry Co., Ltd.",Technology
ADSK,"Autodesk, Inc.",Technology
PANW,"Palo Alto Networks, Inc.",Technology
TEAM,Atlassian Corporation,Technology
PAYX,"Paychex, Inc.",Technology
ADYYF,Adyen N.V.,Technology
DASTF,Dassault Systèmes SE,Technology
ADYEY,Adyen N.V.,Technology
DASTY,Dassault Systèmes SE,Technology
SNOW,Snowflake Inc.,Technology
FICO,Fair Isaac Corporation,Technology
HNHAF,"Hon Hai Precision Industry Co., Ltd.",Technology
MRVL,"Marvell Technology, Inc.",Technology
NXPI,NXP Semiconductors N.V.,Technology
FIS,"Fidelity National Information Services, Inc.",Technology
IFNNY,Infineon Technologies AG,Technology
FJTSF,Fujitsu Limited,Technology
IFNNF,Infineon Technologies AG,Technology
TEL,TE Connectivity plc,Technology
NET,"Cloudflare, Inc.",Technology
FJTSY,Fujitsu Limited,Technology
GRMN,Garmin Ltd.,Technology
GLW,Corning Incorporated,Technology
AMADF,"Amadeus IT Group, S.A.",Technology
NTTDF,NTT DATA Group Corporation,Technology
CTSH,Cognizant Technology Solutions Corporation,Technology
AMADY,"Amadeus IT Group, S.A.",Technology
ADTTF,Advantest Corporation,Technology
IT,"Gartner, Inc.",Technology
DDOG,"Datadog, Inc.",Technology
ZS,"Zscaler, Inc.",Technology
ATEYY,Advantest Corporation,Technology
BSQKZ,"Block, Inc.",Technology
CAJPY,Canon Inc.,Technology
WIT,Wipro Limited,Technology
HUBS,"HubSpot, Inc.",Technology
CAJFF,Canon Inc.,Technology
NOK,Nokia Oyj,Technology
BR,"Broadridge Financial Solutions, Inc.",Technology
MRAAY,"Murata Manufacturing Co., Ltd.",Technology
NOKBF,Nokia Oyj,Technology
ERIC,Telefonaktiebolaget LM Ericsson (publ),Technology
ERIXF,Telefonaktiebolaget LM Ericsson (publ),Technology
ANSS,"ANSYS, Inc.",Technology
HXGBF,Hexagon AB (publ),Technology
NTDTY,NTT DATA Group Corporation,Technology
MPWR,"Monolithic Power Systems, Inc.",Technology
MRAAF,"Murata Manufacturing Co., Ltd.",Technology
TTD,"The Trade Desk, Inc.",Technology
PCRFF,Panasonic Holdings Corporation,Technology
PCRHY,Panasonic Holdings Corporation,Technology
TYL,"Tyler Technologies, Inc.",Technology
CAPMF,Capgemini SE,Technology
GDDY,GoDaddy Inc.,Technology
CGEMY,Capgemini SE,Technology
HXGBY,Hexagon AB (publ),Technology
VRSN,"VeriSign, Inc.",Technology
CHKP,Check Point Software Technologies Ltd.,Technology
GIB,CGI Inc.,Technology
KEYS,"Keysight Technologies, Inc.",Technology
ASMXF,ASM International NV,Technology
HPQ,HP Inc.,Technology
NURAF,"Nomura Research Institute, Ltd.",Technology
ASMIY,ASM International NV,Technology
FTV,Fortive Corporation,Technology
ZM,Zoom Communications Inc.,Technology
NRILY,"Nomura Research Institute, Ltd.",Technology
TDY,Teledyne Technologies Incorporated,Technology
CPAY,"Corpay, Inc.",Technology
IOT,Samsara Inc.,Technology
MCHP,Microchip Technology Incorporated,Technology
RNECF,Renesas Electronics Corporation,Technology
ZTCOF,ZTE Corporation,Technology
RNECY,Renesas Electronics Corporation,Technology
DISPF,Disco Corporation,Technology
DSCSY,Disco Corporation,Technology
DIDIY,DiDi Global Inc.,Technology
CDW,CDW Corporation,Technology
HPE,Hewlett Packard Enterprise Company,Technology
TOST,"Toast, Inc.",Technology
SSNC,"SS&C Technologies Holdings, Inc.",Technology
TTDKF,TDK Corporation,Technology
WTCHF,WiseTech Global Limited,Technology
TTDKY,TDK Corporation,Technology
LDOS,"Leidos Holdings, Inc.",Technology
SMCI,"Super Micro Computer, Inc.",Technology
STM,STMicroelectronics N.V.,Technology
STMEF,STMicroelectronics N.V.,Technology
UI,Ubiquiti Inc.,Technology
WIGBY,WiseTech Global Limited,Technology
ASX,"ASE Technology Holding Co., Ltd.",Technology
GFS,GlobalFoundries Inc.,Technology
UMC,United Microelectronics Corporation,Technology
PTC,PTC Inc.,Technology
NTAP,"NetApp, Inc.",Technology
OKTA,"Okta, Inc.",Technology
GRAB,Grab Holdings Limited,Technology
NTNX,"Nutanix, Inc.",Technology
KSPI,Joint Stock Company Kaspi.kz,Technology
STX,Seagate Technology Holdings plc,Technology
GWRE,"Guidewire Software, Inc.",Technology
SGPYY,The Sage Group plc,Technology
DOCU,"DocuSign, Inc.",Technology
JBL,Jabil Inc.,Technology
NEMTF,Nemetschek SE,Technology
FFIV,"F5, Inc.",Technology
XROLF,Xero Limited,Technology
GEN,Gen Digital Inc.,Technology
ASUUY,ASUSTeK Computer Inc.,Technology
SGGEF,The Sage Group plc,Technology
ON,ON Semiconductor Corporation,Technology
DUOL,"Duolingo, Inc.",Technology
TRMB,Trimble Inc.,Technology
CYBR,CyberArk Software Ltd.,Technology
FSLR,"First Solar, Inc.",Technology
PSTG,"Pure Storage, Inc.",Technology
OBIIF,"OBIC Co.,Ltd.",Technology
WIZEY,Wise plc,Technology
AFRM,"Affirm Holdings, Inc.",Technology
BSY,"Bentley Systems, Incorporated",Technology
TWLO,Twilio Inc.,Technology
DT,"Dynatrace, Inc.",Technology
WPLCF,Wise plc,Technology
LNVGY,Lenovo Group Limited,Technology
LNVGF,Lenovo Group Limited,Technology
WDC,Western Digital Corporation,Technology
JKHY,"Jack Henry & Associates, Inc.",Technology
PAYC,"Paycom Software, Inc.",Technology
MNDY,monday.com Ltd.,Technology
FLEX,Flex Ltd.,Technology
OCLCF,Oracle Corporation Japan,Technology
NEMKY,Nemetschek SE,Technology
MDB,"MongoDB, Inc.",Technology
ZBRA,Zebra Technologies Corporation,Technology
TER,"Teradyne, Inc.",Technology
JNPR,"Juniper Networks, Inc.",Technology
SHMZF,Shimadzu Corporation,Technology
HHUSF,Hua Hong Semiconductor Limited,Technology
RBRK,"Rubrik, Inc.",Technology
AKAM,"Akamai Technologies, Inc.",Technology
LOGI,Logitech International S.A.,Technology
NCSYF,NICE Ltd.,Technology
YMM,Full Truck Alliance Co. Ltd.,Technology
AUR,"Aurora Innovation, Inc.",Technology
ENTG,"Entegris, Inc.",Technology
PCTY,Paylocity Holding Corporation,Technology
MANH,"Manhattan Associates, Inc.",Technology
BYDIY,BYD Electronic (International) Company Limited,Technology
CLS,Celestica Inc.,Technology
DOX,Amdocs Limited,Technology
BYDIF,BYD Electronic (International) Company Limited,Technology
NICE,NICE Ltd.,Technology
CACI,CACI International Inc,Technology
TOITF,Topicus.com Inc.,Technology
ALAB,"Astera Labs, Inc.",Technology
TMICF,Trend Micro Incorporated,Technology
TMICY,Trend Micro Incorporated,Technology
SNX,TD SYNNEX Corporation,Technology
SWKS,"Skyworks Solutions, Inc.",Technology
WIX,Wix.com Ltd.,Technology
DSGX,The Descartes Systems Group Inc.,Technology
SOTGY,Sunny Optical Technology (Group) Company Limited,Technology
CIEN,Ciena Corporation,Technology
PCOR,"Procore Technologies, Inc.",Technology
BESIY,BE Semiconductor Industries N.V.,Technology
COHR,Coherent Corp.,Technology
DAY,Dayforce Inc,Technology
AVMPF,--,Technology
TISNF,TIS Inc.,Technology
G,Genpact Limited,Technology
EPAM,"EPAM Systems, Inc.",Technology
DBX,"Dropbox, Inc.",Technology
ESTC,Elastic N.V.,Technology
NIPNF,NEC Corporation,Technology
LMGIF,Lumine Group Inc.,Technology
APPF,"AppFolio, Inc.",Technology
LSRCF,Lasertec Corporation,Technology
LSRCY,Lasertec Corporation,Technology
U,Unity Software Inc.,Technology
BESVF,BE Semiconductor Industries N.V.,Technology
SNPTF,Sunny Optical Technology (Group) Company Limited,Technology
NEXPF,Nexi S.p.A.,Technology
RXEEY,Rexel S.A.,Technology
RXLSF,Rexel S.A.,Technology
NXDCF,NEXTDC Limited,Technology
EXLS,"ExlService Holdings, Inc.",Technology
SRAD,Sportradar Group AG,Technology
NEXXY,Nexi S.p.A.,Technology
ENPH,"Enphase Energy, Inc.",Technology
MTSI,"MACOM Technology Solutions Holdings, Inc.",Technology
CFLT,"Confluent, Inc.",Technology
DINRF,"SCREEN Holdings Co., Ltd.",Technology
KVYO,"Klaviyo, Inc.",Technology
PSN,Parsons Corporation,Technology
FOUR,"Shift4 Payments, Inc.",Technology
GTLB,GitLab Inc.,Technology
SNTMF,SenseTime Group Inc.,Technology
KD,"Kyndryl Holdings, Inc.",Technology
OTEX,Open Text Corporation,Technology
ASTS,"AST SpaceMobile, Inc.",Technology
FN,Fabrinet,Technology
CVLT,"Commvault Systems, Inc.",Technology
SATS,EchoStar Corporation,Technology
RPYTF,Reply S.p.A.,Technology
CRDO,Credo Technology Group Holding Ltd,Technology
VERX,"Vertex, Inc.",Technology
KGDEY,Kingdee International Software Group Company Limited,Technology
MNBEF,MINEBEA MITSUMI Inc.,Technology
NXT,Nextracker Inc.,Technology
BMI,"Badger Meter, Inc.",Technology
OMRNY,OMRON Corporation,Technology
ISMAY,"Indra Sistemas, S.A.",Technology
PEGA,Pegasystems Inc.,Technology
SAIC,Science Applications International Corporation,Technology
PATH,UiPath Inc.,Technology
KGDEF,Kingdee International Software Group Company Limited,Technology
CWAN,"Clearwater Analytics Holdings, Inc.",Technology
LSCC,Lattice Semiconductor Corporation,Technology
ONTO,Onto Innovation Inc.,Technology
TMSNY,Temenos AG,Technology
TMNSF,Temenos AG,Technology
IONQ,"IonQ, Inc.",Technology
DUSXF,Dustin Group AB (publ),Technology
QRVO,"Qorvo, Inc.",Technology
CCCS,CCC Intelligent Solutions Holdings Inc.,Technology
OLED,Universal Display Corporation,Technology
S,"SentinelOne, Inc.",Technology
FNOXF,Fortnox AB (publ),Technology
QXO,"QXO, Inc.",Technology
ARW,"Arrow Electronics, Inc.",Technology
INFA,Informatica Inc.,Technology
ACIW,"ACI Worldwide, Inc.",Technology
ISMAF,"Indra Sistemas, S.A.",Technology
NVMI,Nova Ltd.,Technology
AACAY,AAC Technologies Holdings Inc.,Technology
BECTY,Bechtle AG,Technology
WEX,WEX Inc.,Technology
RMBS,Rambus Inc.,Technology
SPSC,"SPS Commerce, Inc.",Technology
IDCC,"InterDigital, Inc.",Technology
BHTLF,Bechtle AG,Technology
AACAF,AAC Technologies Holdings Inc.,Technology
ITRI,"Itron, Inc.",Technology
LYFT,"Lyft, Inc.",Technology
OS,"OneStream, Inc.",Technology
GLOB,Globant S.A.,Technology
CRUS,"Cirrus Logic, Inc.",Technology
VRNS,"Varonis Systems, Inc.",Technology
QTWO,"Q2 Holdings, Inc.",Technology
VNT,Vontier Corporation,Technology
YAGOY,Yageo Corporation,Technology
QLYS,"Qualys, Inc.",Technology
SEKEY,Seiko Epson Corporation,Technology
SHCAF,Sharp Corporation,Technology
SEKEF,Seiko Epson Corporation,Technology
MKSI,"MKS Instruments, Inc.",Technology
BOX,"Box, Inc.",Technology
NSIT,"Insight Enterprises, Inc.",Technology
TSYHY,TravelSky Technology Limited,Technology
BILL,"BILL Holdings, Inc.",Technology
GDS,GDS Holdings Limited,Technology
EEFT,"Euronet Worldwide, Inc.",Technology
NOVT,Novanta Inc.,Technology
AVT,"Avnet, Inc.",Technology
CGNX,Cognex Corporation,Technology
CLBT,Cellebrite DI Ltd.,Technology
AUOTY,AUO Corporation,Technology
TSYHF,TravelSky Technology Limited,Technology
SANM,Sanmina Corporation,Technology
TSEM,Tower Semiconductor Ltd.,Technology
SPSAF,Sopra Steria Group SA,Technology
INTA,"Intapp, Inc.",Technology
RELY,"Remitly Global, Inc.",Technology
AMKR,"Amkor Technology, Inc.",Technology
ESE,ESCO Technologies Inc.,Technology
IBIDY,"Ibiden Co.,Ltd.",Technology
SHCAY,Sharp Corporation,Technology
ASMVF,ASMPT Limited,Technology
LFUS,"Littelfuse, Inc.",Technology
FRSH,Freshworks Inc.,Technology
INGM,Ingram Micro Holding Corporation,Technology
BDC,Belden Inc.,Technology
TENB,"Tenable Holdings, Inc.",Technology
WK,Workiva Inc.,Technology
YOU,"Clear Secure, Inc.",Technology
STNE,StoneCo Ltd.,Technology
PAY,"Paymentus Holdings, Inc.",Technology
LITE,Lumentum Holdings Inc.,Technology
ROHCF,"ROHM Co., Ltd.",Technology
IBIDF,"Ibiden Co.,Ltd.",Technology
VRRM,Verra Mobility Corporation,Technology
TTVSY,Totvs SA,Technology
KXSCF,Kinaxis Inc.,Technology
FROG,JFrog Ltd.,Technology
GRND,Grindr Inc.,Technology
SPPSY,Sopra Steria Group SA,Technology
ROHCY,"ROHM Co., Ltd.",Technology
ASAN,"Asana, Inc.",Technology
PLXS,Plexus Corp.,Technology
ALGM,"Allegro MicroSystems, Inc.",Technology
SFDMY,Shanghai Fudan Microelectronics Group Company Limited,Technology
ACEYY,Acer Incorporated,Technology
OSIS,"OSI Systems, Inc.",Technology
ABLGF,Alten S.A.,Technology
SWI,SolarWinds Corporation,Technology
BLKB,"Blackbaud, Inc.",Technology
ASOZF,Asseco Poland S.A.,Technology
CNXC,Concentrix Corporation,Technology
SITM,SiTime Corporation,Technology
BRZE,"Braze, Inc.",Technology
XISHY,Xinyi Solar Holdings Limited,Technology
SLAB,Silicon Laboratories Inc.,Technology
ZI,ZoomInfo Technologies Inc.,Technology
ASOZY,Asseco Poland S.A.,Technology
ST,Sensata Technologies Holding plc,Technology
GCPEF,GCL Technology Holdings Limited,Technology
LMHDF,LEM Holding SA,Technology
SOUN,"SoundHound AI, Inc.",Technology
WNS,WNS (Holdings) Limited,Technology
OVHFF,OVH Groupe S.A.,Technology
LPL,"LG Display Co., Ltd.",Technology
LIF,"Life360, Inc.",Technology
WANSF,Cirata plc,Technology
BL,"BlackLine, Inc.",Technology
HPHTF,Hamamatsu Photonics K.K.,Technology
NCNO,"nCino, Inc.",Technology
ALIT,"Alight, Inc.",Technology
HPHTY,Hamamatsu Photonics K.K.,Technology
CAMT,Camtek Ltd.,Technology
KC,Kingsoft Cloud Holdings Limited,Technology
ZETA,Zeta Global Holdings Corp.,Technology
VEMLF,Venture Corporation Limited,Technology
KGBLF,Kingboard Laminates Holdings Limited,Technology
AVPT,"AvePoint, Inc.",Technology
PAGS,PagSeguro Digital Ltd.,Technology
DXC,DXC Technology Company,Technology
POWI,"Power Integrations, Inc.",Technology
TRUBF,TRUECALLER AB,Technology
ASGN,ASGN Incorporated,Technology
SEPJF,Spectris plc,Technology
HRIBF,"HORIBA, Ltd.",Technology
ASMVY,ASMPT Limited,Technology
DOCN,"DigitalOcean Holdings, Inc.",Technology
TCLHF,TCL Electronics Holdings Limited,Technology
XNYIF,Xinyi Solar Holdings Limited,Technology
SEPJY,Spectris plc,Technology
ALRM,"Alarm.com Holdings, Inc.",Technology
ALKT,"Alkami Technology, Inc.",Technology
DLO,DLocal Limited,Technology
TOPCF,Topcon Corporation,Technology
AI,"C3.ai, Inc.",Technology
LIFX,"Life360, Inc.",Technology
ETCMY,Eutelsat Communications S.A.,Technology
CLVT,Clarivate Plc,Technology
PRGS,Progress Software Corporation,Technology
ODD,Oddity Tech Ltd.,Technology
VEMLY,Venture Corporation Limited,Technology
RGTI,"Rigetti Computing, Inc.",Technology
IPGP,IPG Photonics Corporation,Technology
SLOIY,Soitec SA,Technology
TMVWY,TeamViewer SE,Technology
PAYO,Payoneer Global Inc.,Technology
WRD,WeRide Inc.,Technology
RNSHF,Renishaw plc,Technology
WWLNF,Worldline SA,Technology
CALX,"Calix, Inc.",Technology
NTCYF,Netcompany Group A/S,Technology
SUOPY,Sumco Corporation,Technology
SRBEF,VusionGroup S.A.,Technology
APELY,"Alps Alpine Co., Ltd.",Technology
NRSDY,Nordic Semiconductor ASA,Technology
VIAV,Viavi Solutions Inc.,Technology
QTGPF,Qt Group Oyj,Technology
SLNTY,Solutions 30 SE,Technology
TMVWF,TeamViewer SE,Technology
AMANF,Amano Corporation,Technology
APELF,"Alps Alpine Co., Ltd.",Technology
SUMCF,Sumco Corporation,Technology
FITGF,FIT Hon Teng Limited,Technology
VICR,Vicor Corporation,Technology
DV,"DoubleVerify Holdings, Inc.",Technology
EVTC,"EVERTEC, Inc.",Technology
RNG,"RingCentral, Inc.",Technology
PAR,PAR Technology Corporation,Technology
SESPF,SeSa S.p.A.,Technology
NDCVF,Nordic Semiconductor ASA,Technology
MAWAF,"Maruwa Co.,Ltd.",Technology
CFTLF,Chinasoft International Limited,Technology
SMTC,Semtech Corporation,Technology
SYNA,Synaptics Incorporated,Technology
APPN,Appian Corporation,Technology
FORM,"FormFactor, Inc.",Technology
TDC,Teradata Corporation,Technology
PI,"Impinj, Inc.",Technology
AGYS,"Agilysys, Inc.",Technology
MQ,"Marqeta, Inc.",Technology
CODAF,Codan Limited,Technology
TTMI,"TTM Technologies, Inc.",Technology
TYOYY,"Taiyo Yuden Co., Ltd.",Technology
BB,BlackBerry Limited,Technology
CORZ,"Core Scientific, Inc.",Technology
VAIAF,Vaisala Oyj,Technology
EVCM,EverCommerce Inc.,Technology
SNSNF,SANSAN INC,Technology
CSIOY,"Casio Computer Co.,Ltd.",Technology
NATL,NCR Atleos Corporation,Technology
CXM,"Sprinklr, Inc.",Technology
WRDLY,Worldline SA,Technology
AMBA,"Ambarella, Inc.",Technology
NPEGF,"Nippon Electric Glass Co., Ltd.",Technology
CSGS,"CSG Systems International, Inc.",Technology
DLGEF,"Digital Garage, Inc.",Technology
SLOIF,Soitec SA,Technology
FIVN,"Five9, Inc.",Technology
YZOFF,Yangtze Optical Fibre And Cable Joint Stock Limited Company,Technology
VTKLY,Vtech Holdings Limited,Technology
RAMP,"LiveRamp Holdings, Inc.",Technology
YUBCF,YUBICO AB,Technology
DIOD,Diodes Incorporated,Technology
PLUS,ePlus inc.,Technology
CNXN,"PC Connection, Inc.",Technology
DBD,"Diebold Nixdorf, Incorporated",Technology
KLIC,"Kulicke and Soffa Industries, Inc.",Technology
AVDX,"AvidXchange Holdings, Inc.",Technology
PONY,Pony AI Inc.,Technology
IPEU,IPE Universal Inc.,Technology
VTKLF,Vtech Holdings Limited,Technology
FREKF,freee K.K.,Technology
RUN,Sunrun Inc.,Technology
ELTTF,Elmos Semiconductor SE,Technology
VRSSF,VERSES AI Inc.,Technology
VSH,"Vishay Intertechnology, Inc.",Technology
NN,NextNav Inc.,Technology
EXTR,"Extreme Networks, Inc.",Technology
GB,Global Blue Group Holding AG,Technology
HLTEF,Hilan Ltd.,Technology
ACLS,"Axcelis Technologies, Inc.",Technology
SPNS,Sapiens International Corporation N.V.,Technology
QBTS,D-Wave Quantum Inc.,Technology
RPD,"Rapid7, Inc.",Technology
NTCT,"NetScout Systems, Inc.",Technology
ATEAY,Atea ASA,Technology
LSPD,Lightspeed Commerce Inc.,Technology
NUKKW,Nukkleus Inc.,Technology
OXINF,Oxford Instruments plc,Technology
NYAX,Nayax Ltd.,Technology
JAMF,Jamf Holding Corp.,Technology
SPNUF,Spirent Communications plc,Technology
FORTY,Formula Systems (1985) Ltd.,Technology
ATAZF,Atea ASA,Technology
MLGO,MicroAlgo Inc.,Technology
VNET,"VNET Group, Inc.",Technology
AIIXY,AIXTRON SE,Technology
PD,"PagerDuty, Inc.",Technology
SPMYY,Spirent Communications plc,Technology
SIMO,Silicon Motion Technology Corporation,Technology
