ticker,company,category
SEMR,"Semrush Holdings, Inc.",Technology
IBTA,"Ibotta, Inc.",Technology
KNNNF,Kainos Group plc,Technology
ADEA,Adeia Inc.,Technology
BHE,"Benchmark Electronics, Inc.",Technology
AIXXF,AIXTRON SE,Technology
JNPKF,Jenoptik AG,Technology
BTDR,Bitdeer Technologies Group,Technology
KN,Knowles Corporation,Technology
MLNK,"MeridianLink, Inc.",Technology
WEMXF,Weimob Inc.,Technology
LCTSF,Lectra SA,Technology
VOBIF,Vobile Group Limited,Technology
BCNAY,Barco NV,Technology
KARO,Karooooo Ltd.,Technology
ACMR,"ACM Research, Inc.",Technology
DFIN,"Donnelley Financial Solutions, Inc.",Technology
NABL,"N-able, Inc.",Technology
AWEVF,Alphawave IP Group plc,Technology
AITUY,Anritsu Corporation,Technology
JPAVF,"Japan Aviation Electronics Industry, Limited",Technology
ATEN,"A10 Networks, Inc.",Technology
TASK,"TaskUs, Inc.",Technology
VYX,NCR Voyix Corporation,Technology
CTS,CTS Corporation,Technology
HIMX,"Himax Technologies, Inc.",Technology
SPT,"Sprout Social, Inc.",Technology
UPBD,"Upbound Group, Inc.",Technology
MGPPF,Megaport Limited,Technology
PLAB,"Photronics, Inc.",Technology
NGRRF,Nagarro SE,Technology
FLYW,Flywire Corporation,Technology
CCCMF,Cancom SE,Technology
ADVOF,Adtran Networks SE,Technology
SSLLF,Siltronic AG,Technology
VSAT,"Viasat, Inc.",Technology
GDYN,"Grid Dynamics Holdings, Inc.",Technology
SNCPF,Sun Corporation,Technology
TUYA,Tuya Inc.,Technology
DAVE,Dave Inc.,Technology
AIUG,"AI Unlimited Group, Inc.",Technology
AMPL,"Amplitude, Inc.",Technology
YALA,Yalla Group Limited,Technology
ELCMF,"Elecom Co., Ltd.",Technology
FXCNF,FIH Mobile Limited,Technology
HLIT,Harmonic Inc.,Technology
AITUF,Anritsu Corporation,Technology
VECO,Veeco Instruments Inc.,Technology
BCNAF,Barco NV,Technology
DAVA,Endava plc,Technology
ENFN,"Enfusion, Inc.",Technology
ROG,Rogers Corporation,Technology
VRNT,Verint Systems Inc.,Technology
OLO,Olo Inc.,Technology
EXOD,"Exodus Movement, Inc.",Technology
COVCF,COVER Corporation,Technology
EGHSF,Enghouse Systems Limited,Technology
SONO,"Sonos, Inc.",Technology
DGII,Digi International Inc.,Technology
INOD,Innodata Inc.,Technology
ML,MoneyLion Inc.,Technology
DTTLY,Datatec Limited,Technology
SWDHF,Skyworth Group Limited,Technology
VTEX,VTEX,Technology
DQ,Daqo New Energy Corp.,Technology
BELFB,Bel Fuse Inc.,Technology
SWONF,SoftwareOne Holding AG,Technology
FRRZF,Ferrotec Holdings Corporation,Technology
RDWR,Radware Ltd.,Technology
NXLLF,Nuix Limited,Technology
CRCT,"Cricut, Inc.",Technology
DCBO,Docebo Inc.,Technology
PSFE,Paysafe Limited,Technology
MDCKF,CHAPTERS Group AG,Technology
TSAT,Telesat Corporation,Technology
MXL,"MaxLinear, Inc.",Technology
JSCIF,Judges Scientific plc,Technology
ADSGF,adesso SE,Technology
PENG,"Penguin Solutions, Inc.",Technology
IIIV,"i3 Verticals, Inc.",Technology
UCTT,"Ultra Clean Holdings, Inc.",Technology
CTSDF,Converge Technology Solutions Corp.,Technology
APLD,Applied Digital Corporation,Technology
AUKUF,ams-OSRAM AG,Technology
DSP,Viant Technology Inc.,Technology
TRCLF,transcosmos inc.,Technology
JKS,"JinkoSolar Holding Co., Ltd.",Technology
BLND,"Blend Labs, Inc.",Technology
VMEO,"Vimeo, Inc.",Technology
SABR,Sabre Corporation,Technology
YEXT,"Yext, Inc.",Technology
PBTDF,Plover Bay Technologies Limited,Technology
BASE,"Couchbase, Inc.",Technology
ATHGF,Auction Technology Group plc,Technology
PRO,"PROS Holdings, Inc.",Technology
QUBT,Quantum Computing Inc.,Technology
FSLY,"Fastly, Inc.",Technology
SCSC,"ScanSource, Inc.",Technology
AMSSY,ams-OSRAM AG,Technology
SEDG,"SolarEdge Technologies, Inc.",Technology
COMM,"CommScope Holding Company, Inc.",Technology
BELFA,Bel Fuse Inc.,Technology
HCKT,"The Hackett Group, Inc.",Technology
ASNFF,--,Technology
TMOAY,TomTom N.V.,Technology
PGY,Pagaya Technologies Ltd.,Technology
FDRVF,FD Technologies plc,Technology
MGIMF,--,Technology
CGNT,Cognyte Software Ltd.,Technology
TIXT,TELUS International (Cda) Inc.,Technology
FXCNY,FIH Mobile Limited,Technology
CINT,CI&T Inc.,Technology
BTRCF,Better Collective A/S,Technology
ITRN,Ituran Location and Control Ltd.,Technology
HANOF,--,Technology
PDFS,"PDF Solutions, Inc.",Technology
ARRY,"Array Technologies, Inc.",Technology
COHU,"Cohu, Inc.",Technology
MGIC,Magic Software Enterprises Ltd.,Technology
SSYS,Stratasys Ltd.,Technology
DRSHF,DroneShield Limited,Technology
NTGR,"NETGEAR, Inc.",Technology
BBAI,"BigBear.ai Holdings, Inc.",Technology
UBLXF,u-blox Holding AG,Technology
CRSR,"Corsair Gaming, Inc.",Technology
AIOT,"PowerFleet, Inc.",Technology
RBBN,Ribbon Communications Inc.,Technology
SESMF,SÜSS MicroTec SE,Technology
RSKD,Riskified Ltd.,Technology
MLAB,"Mesa Laboratories, Inc.",Technology
NPACY,Quadient S.A.,Technology
ETWO,"E2open Parent Holdings, Inc.",Technology
NPACF,Quadient S.A.,Technology
CAZGF,Catapult Group International Ltd,Technology
XFABF,X-FAB Silicon Foundries SE,Technology
JNVR,Janover Inc.,Technology
WACMF,"Wacom Co., Ltd.",Technology
ADTN,"ADTRAN Holdings, Inc.",Technology
EVTZF,Evertz Technologies Limited,Technology
GBDMF,"Global Dominion Access, S.A.",Technology
ICHR,"Ichor Holdings, Ltd.",Technology
DAKT,"Daktronics, Inc.",Technology
IMOS,ChipMOS TECHNOLOGIES INC.,Technology
NDDLF,Nedap N.V.,Technology
SHLS,"Shoals Technologies Group, Inc.",Technology
SMWB,Similarweb Ltd.,Technology
CTLP,"Cantaloupe, Inc.",Technology
OKIEY,"Oki Electric Industry Co., Ltd.",Technology
TMOAF,TomTom N.V.,Technology
OSPN,OneSpan Inc.,Technology
CEVA,"CEVA, Inc.",Technology
PRTH,"Priority Technology Holdings, Inc.",Technology
PRCH,"Porch Group, Inc.",Technology
FNCHF,FINEOS Corporation Holdings plc,Technology
HTROF,Hexatronic Group AB (publ),Technology
VARXF,BOE Varitronix Limited,Technology
GCT,GigaCloud Technology Inc.,Technology
SMTGY,SMA Solar Technology AG,Technology
DJCO,Daily Journal Corporation,Technology
WACMY,"Wacom Co., Ltd.",Technology
EVSBY,EVS Broadcast Equipment SA,Technology
RDVT,"Red Violet, Inc.",Technology
RWWI,"Rand Worldwide, Inc.",Technology
AOSL,Alpha and Omega Semiconductor Limited,Technology
CSIQ,Canadian Solar Inc.,Technology
SMTGF,SMA Solar Technology AG,Technology
XRX,Xerox Holdings Corporation,Technology
JNNDF,Japan Display Inc.,Technology
CLMB,"Climb Global Solutions, Inc.",Technology
ASAAF,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,Technology
DTLIF,D2L Inc.,Technology
AAOI,"Applied Optoelectronics, Inc.",Technology
LYTS,LSI Industries Inc.,Technology
ATGL,Alpha Technology Group Limited,Technology
JPDYY,Japan Display Inc.,Technology
FARO,"FARO Technologies, Inc.",Technology
PRTHU,"Priority Technology Holdings, Inc.",Technology
BAINF,"BASE,Inc.",Technology
BRDLF,"Broadleaf Co., Ltd.",Technology
CMDXF,Computer Modelling Group Ltd.,Technology
SILXF,Silex Systems Limited,Technology
PUBM,"PubMatic, Inc.",Technology
KRKNF,Kraken Robotics Inc.,Technology
PCPPF,PC Partner Group Limited,Technology
SILXY,Silex Systems Limited,Technology
TYPMF,Tyro Payments Limited,Technology
TCYSF,Tecsys Inc.,Technology
AEXAF,Atos SE,Technology
STXXF,Strix Group Plc,Technology
RPAY,Repay Holdings Corporation,Technology
CHNVF,China Youzan Limited,Technology
BIGC,"BigCommerce Holdings, Inc.",Technology
AEVA,"Aeva Technologies, Inc. Common Stock",Technology
DYNDF,Dye & Durham Limited,Technology
TRUHF,Truly International Holdings Limited,Technology
RCAT,"Red Cat Holdings, Inc.",Technology
PXPHF,Pexip Holding ASA,Technology
IMXI,"International Money Express, Inc.",Technology
CLFD,"Clearfield, Inc.",Technology
NPPRF,"Nippon Ceramic Co., Ltd.",Technology
BRCHF,BrainChip Holdings Ltd,Technology
HKD,AMTD Digital Inc.,Technology
BLKLF,Blackline Safety Corp.,Technology
CVOSF,Coveo Solutions Inc.,Technology
DLGCF,Datalogic S.p.A.,Technology
TRAK,"ReposiTrak, Inc.",Technology
PSSWF,PSI Software SE,Technology
BCHPY,BrainChip Holdings Ltd,Technology
CCSI,"Consensus Cloud Solutions, Inc.",Technology
MFH,Mercurity Fintech Holding Inc.,Technology
ALNT,Allient Inc.,Technology
MITK,"Mitek Systems, Inc.",Technology
FSROF,F-SECURE OYJ (NEW),Technology
GILT,Gilat Satellite Networks Ltd.,Technology
LSAK,"Lesaka Technologies, Inc.",Technology
LASR,"nLIGHT, Inc.",Technology
INDI,"indie Semiconductor, Inc.",Technology
OUST,"Ouster, Inc.",Technology
GBUX,"GivBux, Inc.",Technology
NVTS,Navitas Semiconductor Corporation,Technology
NNDM,Nano Dimension Ltd.,Technology
OOMA,"Ooma, Inc.",Technology
CNDT,Conduent Incorporated,Technology
BAND,Bandwidth Inc.,Technology
CRNC,Cerence Inc.,Technology
APPS,"Digital Turbine, Inc.",Technology
YHEKF,Yeahka Limited,Technology
AEXAY,Atos SE,Technology
WOLF,"Wolfspeed, Inc.",Technology
SKYT,"SkyWater Technology, Inc.",Technology
CEJOF,Cresco Ltd.,Technology
IBEX,IBEX Limited,Technology
BGOUF,Bang & Olufsen A/S,Technology
SLUNF,Solutions 30 SE,Technology
RXT,"Rackspace Technology, Inc.",Technology
FCUV,Focus Universal Inc.,Technology
KLTR,"Kaltura, Inc.",Technology
XPER,Xperi Inc.,Technology
KULR,"KULR Technology Group, Inc.",Technology
POET,POET Technologies Inc.,Technology
SCPKF,7C SOLARPARKEN AG,Technology
ENPSF,Enplas Corporation,Technology
RMNI,"Rimini Street, Inc.",Technology
CSYJF,CSE Global Limited,Technology
MTLS,Materialise NV,Technology
NVEC,NVE Corporation,Technology
PAOTF,Parrot S.A.,Technology
FLTCF,Filtronic plc,Technology
UIS,Unisys Corporation,Technology
VPG,"Vishay Precision Group, Inc.",Technology
DOMO,"Domo, Inc.",Technology
AUDC,AudioCodes Ltd.,Technology
SERKF,Serko Limited,Technology
ASUR,"Asure Software, Inc.",Technology
MVIS,"MicroVision, Inc.",Technology
VLN,Valens Semiconductor Ltd.,Technology
OCFT,"OneConnect Financial Technology Co., Ltd.",Technology
DDD,3D Systems Corporation,Technology
RZLV,Rezolve AI PLC,Technology
GOAI,"Eva Live, Inc.",Technology
DMRC,Digimarc Corporation,Technology
EXFY,"Expensify, Inc.",Technology
FMZNF,Qoria Limited,Technology
APMRF,"Amper, S.A.",Technology
OTPMF,OPTiM Corporation,Technology
BLZE,"Backblaze, Inc.",Technology
NLST,"Netlist, Inc.",Technology
API,"Agora, Inc.",Technology
CSYJY,CSE Global Limited,Technology
AEHR,"Aehr Test Systems, Inc.",Technology
TTGT,"TechTarget, Inc.",Technology
LOQPF,accesso Technology Group plc,Technology
WBTNF,Weebit Nano Limited,Technology
DUGTF,DUG TECHNOLOGY LTD,Technology
XNET,Xunlei Limited,Technology
AIP,"Arteris, Inc.",Technology
ABANF,Automatic Bank Services Limited,Technology
IMMR,Immersion Corporation,Technology
FCCN,Spectral Capital Corporation,Technology
ALLT,Allot Ltd.,Technology
VHLGF,Valuetronics Holdings Limited,Technology
SDAEF,Sumida Corporation,Technology
GRRR,Gorilla Technology Group Inc.,Technology
AVNW,"Aviat Networks, Inc.",Technology
EMCHF,EML Payments Limited,Technology
NRDY,"Nerdy, Inc.",Technology
BKSY,BlackSky Technology Inc.,Technology
ABXXF,Abaxx Technologies Inc.,Technology
ZEO,Zeo Energy Corp.,Technology
LAW,"CS Disco, Inc.",Technology
ADPXF,Audio Pixels Holdings Limited,Technology
EGHT,"8x8, Inc.",Technology
EACO,EACO Corporation,Technology
MEI,"Methode Electronics, Inc.",Technology
AZ,A2Z Cust2Mate Solutions Corp.,Technology
CAN,Canaan Inc.,Technology
SSTI,"SoundThinking, Inc.",Technology
ZSPC,"zSpace, Inc.",Technology
FBSFF,Fabasoft AG,Technology
ILLR,Triller Group Inc.,Technology
MCRNF,Micro-Mechanics (Holdings) Ltd.,Technology
TTGPF,TT Electronics plc,Technology
ONTF,"ON24, Inc.",Technology
MTC,"MMTec, Inc.",Technology
ARQQ,Arqit Quantum Inc.,Technology
HPAI,Helport AI Limited,Technology
FNTOF,--,Technology
GSDT,GSDT Fintech Group Inc.,Technology
SIMTF,SIM Technology Group Limited,Technology
III,"Information Services Group, Inc.",Technology
TCX,Tucows Inc.,Technology
TLS,Telos Corporation,Technology
MRT,"Marti Technologies, Inc.",Technology
APXYY,Appen Limited,Technology
CRNT,Ceragon Networks Ltd.,Technology
VNWTF,Vecima Networks Inc.,Technology
MAPS,"WM Technology, Inc.",Technology
IARGF,IAR Systems Group AB (publ),Technology
SYKKF,Soliton Systems K.K.,Technology
FSOYF,WithSecure Oyj,Technology
PDYN,Palladyne AI Corp.,Technology
SATX,Satixfy Communications Ltd.,Technology
SMTEF,Smart Eye AB (publ),Technology
TTEC,"TTEC Holdings, Inc.",Technology
GAUZ,Gauzy Ltd.,Technology
TSSI,"TSS, Inc.",Technology
FEIM,"Frequency Electronics, Inc.",Technology
PERF,Perfect Corp.,Technology
SANG,Sangoma Technologies Corporation,Technology
NEOJF,NEOJAPAN Inc.,Technology
KDCXF,Kudelski SA,Technology
DFORF,Celebrus Technologies plc,Technology
BKTI,BK Technologies Corporation,Technology
BTQQF,BTQ Technologies Corp.,Technology
SMRT,"SmartRent, Inc.",Technology
NEON,Neonode Inc.,Technology
TCIIF,Tracsis plc,Technology
CSPI,CSP Inc.,Technology
CCRD,CoreCard Corporation,Technology
SYZLF,Sylogist Ltd.,Technology
MPTI,"M-tron Industries, Inc.",Technology
DLEXY,Datalex plc,Technology
AERG,"Applied Energetics, Inc.",Technology
CSLR,"Complete Solaria, Inc.",Technology
KOPN,Kopin Corporation,Technology
APPEF,Appen Limited,Technology
AEYE,"AudioEye, Inc.",Technology
THNCF,Thinkific Labs Inc.,Technology
EGAN,eGain Corporation,Technology
QH,Quhuo Limited,Technology
DGGXF,DigitalX Limited,Technology
MCAP,MCAP Inc.,Technology
MLBEF,5G Networks Limited,Technology
ALYAF,Alithya Group Inc.,Technology
DDOSF,Corero Network Security plc,Technology
CHWTF,Coolpad Group Limited,Technology
FUBAF,Futaba Corporation,Technology
SVCO,"Silvaco Group, Inc.",Technology
SEEMF,Seeing Machines Limited,Technology
TOYO,"TOYO Co., Ltd.",Technology
RELL,"Richardson Electronics, Ltd.",Technology
VUZI,Vuzix Corporation,Technology
FHGDF,Founder Holdings Limited,Technology
EXSPF,Expert.ai S.p.A.,Technology
PAYS,"Paysign, Inc.",Technology
QTRHF,Quarterhill Inc.,Technology
ATOM,Atomera Incorporated,Technology
HYSR,"SunHydrogen, Inc.",Technology
DUBRF,Dubber Corporation Limited,Technology
WBX,Wallbox N.V.,Technology
MRAM,"Everspin Technologies, Inc.",Technology
INSG,Inseego Corp.,Technology
MX,Magnachip Semiconductor Corporation,Technology
BTGHF,Bigtincan Holdings Limited,Technology
SNCR,"Synchronoss Technologies, Inc.",Technology
HUBC,HUB Cyber Security Ltd.,Technology
CNGFF,Change Financial Limited,Technology
ENMPY,Ensurge Micropower ASA,Technology
ENMPF,Ensurge Micropower ASA,Technology
CSSXF,China Shuifa Singyes Energy Holdings Limited,Technology
ICG,Intchains Group Limited,Technology
KVHI,"KVH Industries, Inc.",Technology
IQEPF,IQE plc,Technology
AISP,"Airship AI Holdings, Inc.",Technology
MKFG,Markforged Holding Corporation,Technology
TCSIF,--,Technology
FRDSF,4DS Memory Limited,Technology
RPMT,"Rego Payment Architectures, Inc.",Technology
SAIH,SAIHEAT Limited,Technology
WONDF,WonderFi Technologies Inc.,Technology
ARBE,Arbe Robotics Ltd.,Technology
QSCGF,q.beyond AG,Technology
GNSS,Genasys Inc.,Technology
RSSS,"Research Solutions, Inc.",Technology
AUID,authID Inc.,Technology
AELTF,Adacel Technologies Limited,Technology
NOTE,"FiscalNote Holdings, Inc.",Technology
RAASY,Cloopen Group Holding Limited,Technology
VTEPF,Videndum Plc,Technology
SILC,Silicom Ltd.,Technology
ALMU,"Aeluma, Inc. Common Stock",Technology
VERI,"Veritone, Inc.",Technology
GPRO,"GoPro, Inc.",Technology
HAIVF,Haivision Systems Inc.,Technology
MOBBW,Mobilicom Limited,Technology
LPTH,"LightPath Technologies, Inc.",Technology
SPRQF,SPARQ Systems Inc.,Technology
FRIIF,MGI Digital Technology Société Anonyme,Technology
LAES,SEALSQ Corp,Technology
REKR,"Rekor Systems, Inc.",Technology
LTRX,"Lantronix, Inc.",Technology
BCRD,"BlueOne Card, Inc.",Technology
INTT,inTEST Corporation,Technology
RDZN,"Roadzen, Inc.",Technology
RNWEF,REC Silicon ASA,Technology
DHX,"DHI Group, Inc.",Technology
ALTS,ALT5 Sigma Corporation,Technology
CURR,CURRENC Group Inc.,Technology
LTDH,"Living 3D Holdings, Inc.",Technology
ADPXY,Audio Pixels Holdings Limited,Technology
HMNY,Helios and Matheson Analytics Inc.,Technology
SDIIF,SDI Group plc,Technology
GCTS,"GCT Semiconductor Holding, Inc.",Technology
MYBUF,Meyer Burger Technology AG,Technology
ONDS,Ondas Holdings Inc.,Technology
LPSN,"LivePerson, Inc.",Technology
ODYS,Odysight.ai Inc. Common Stock,Technology
JOCM,--,Technology
ITMSF,Intermap Technologies Corporation,Technology
QUIK,QuickLogic Corporation,Technology
RNWEY,REC Silicon ASA,Technology
WRAP,"Wrap Technologies, Inc.",Technology
GSIT,"GSI Technology, Inc.",Technology
ZENV,Zenvia Inc.,Technology
IDIG,International Digital Holding Inc.,Technology
XTRAF,Xtract One Technologies Inc.,Technology
UEIC,Universal Electronics Inc.,Technology
SOL,Emeren Group Ltd,Technology
PSQH,"PSQ Holdings, Inc.",Technology
ULY,Urgent.ly Inc.,Technology
ALOT,"AstroNova, Inc.",Technology
QNCCF,Quantum eMotion Corp.,Technology
URLOF,NameSilo Technologies Corp.,Technology
YIBO,Planet Image International Limited,Technology
UPLD,"Upland Software, Inc.",Technology
AILE,"iLearningEngines, Inc.",Technology
SYT,"SYLA Technologies Co., Ltd.",Technology
VEEA,Veea Inc.,Technology
SOTK,Sono-Tek Corporation,Technology
ALAR,Alarum Technologies Ltd.,Technology
FKWL,Franklin Wireless Corp.,Technology
ELTK,Eltek Ltd.,Technology
LINK,"Interlink Electronics, Inc.",Technology
INLX,"Intellinetics, Inc.",Technology
EAXR,"Ealixir, Inc.",Technology
INUV,"Inuvo, Inc.",Technology
TROO,"TROOPS, Inc.",Technology
BKKT,"Bakkt Holdings, Inc.",Technology
EVRC,"Evercel, Inc.",Technology
SELX,Semilux International Ltd.,Technology
HLOC,Helo Corp.,Technology
AXTI,"AXT, Inc.",Technology
WHEN,"World Health Energy Holdings, Inc.",Technology
CTM,"Castellum, Inc.",Technology
USPCY,USPACE TECHNOLOGY GROUP LTD.,Technology
SMXT,"SolarMax Technology, Inc.",Technology
QIFTF,Quorum Information Technologies Inc.,Technology
PHUN,"Phunware, Inc.",Technology
NYWKF,NTG Clarity Networks Inc.,Technology
ASYS,"Amtech Systems, Inc.",Technology
SKKY,"Skkynet Cloud Systems, Inc.",Technology
CREAF,Creative Technology Ltd,Technology
QMCO,Quantum Corporation,Technology
JG,Aurora Mobile Limited,Technology
EPAZ,"Epazz, Inc.",Technology
AVAI,Avant Technologies Inc.,Technology
DUOT,"Duos Technologies Group, Inc.",Technology
TYGO,"Tigo Energy, Inc.",Technology
IDN,"Intellicheck, Inc.",Technology
TBIIF,Tobii AB (publ),Technology
BTOW,GTFN Holdings Inc.,Technology
MAXN,"Maxeon Solar Technologies, Ltd.",Technology
SQNS,Sequans Communications S.A.,Technology
YXT,YXT.COM Group Holding Limited,Technology
AKOM,Aerkomm Inc.,Technology
OPTX,"Syntec Optics Holdings, Inc.",Technology
SILLF,Sarine Technologies Ltd.,Technology
OSS,"One Stop Systems, Inc.",Technology
NTTCF,NetCents Technology Inc.,Technology
KNW,"Know Labs, Inc.",Technology
ARRXF,Archer Materials Limited,Technology
AATC,Autoscope Technologies Corporation,Technology
PRKR,"ParkerVision, Inc.",Technology
KOSS,Koss Corporation,Technology
VTSI,"VirTra, Inc.",Technology
NA,Nano Labs Ltd,Technology
RLAIF,Railtown AI Technologies Inc.,Technology
USIO,"Usio, Inc.",Technology
CIIT,"Tianci International, Inc. Common Stock",Technology
AIRG,"Airgain, Inc.",Technology
ROBOF,RoboGroup T.E.K. Ltd.,Technology
MIND,"MIND Technology, Inc.",Technology
ACFN,"Acorn Energy, Inc.",Technology
WTO,UTime Limited,Technology
AXIL,"AXIL Brands, Inc.",Technology
ZENA,"ZenaTech, Inc.",Technology
DRKOF,Martello Technologies Group Inc.,Technology
SPRU,Spruce Power Holding Corporation,Technology
BEWFF,BeWhere Holdings Inc.,Technology
CMTL,Comtech Telecommunications Corp.,Technology
ZEPP,Zepp Health Corporation,Technology
FOXX,Foxx Development Holdings Inc.,Technology
