ticker,company,category
NUKK,Nukkleus Inc.,Technology
WKEY,WISeKey International Holding AG,Technology
DSWL,"Deswell Industries, Inc.",Technology
XBOTF,Realbotix Corp.,Technology
IDAI,T Stamp Inc.,Technology
LGL,"The LGL Group, Inc.",Technology
HKIT,Hitek Global Inc.,Technology
TACT,TransAct Technologies Incorporated,Technology
FTCI,"FTC Solar, Inc.",Technology
REFR,Research Frontiers Incorporated,Technology
MNDO,MIND C.T.I. Ltd,Technology
ISDCF,Verimatrix SA,Technology
CLOQ,"Cyberloq Technologies, Inc.",Technology
OST,"Ostin Technology Group Co., Ltd.",Technology
KPLT,"Katapult Holdings, Inc.",Technology
DTMXF,Datametrex AI Limited,Technology
STEC,Santech Holdings Limited,Technology
ARGHF,Argo Corporation,Technology
SODI,"Solitron Devices, Inc.",Technology
RIME,"Algorhythm Holdings, Inc.",Technology
BMR,Beamr Imaging Ltd.,Technology
WRCDF,Wirecard AG,Technology
CYSNF,C-Com Satellite Systems Inc.,Technology
NOWVF,NowVertical Group Inc.,Technology
AWRE,"Aware, Inc.",Technology
GLE,Global Engine Group Holding Limited,Technology
VHC,VirnetX Holding Corporation,Technology
SVMB,"Jingbo Technology, Inc.",Technology
XBP,"XBP Europe Holdings, Inc.",Technology
PXLW,"Pixelworks, Inc.",Technology
TGL,Treasure Global Inc.,Technology
CVUEF,ClearVue Technologies Limited,Technology
BYLTF,Baylin Technologies Inc.,Technology
CRMZ,"CreditRiskMonitor.com, Inc.",Technology
LGCL,Lucas GC Limited,Technology
NMYSF,NamSys Inc.,Technology
MMTIF,Micromem Technologies Inc.,Technology
FTFT,Future FinTech Group Inc.,Technology
CLPS,CLPS Incorporation,Technology
PRWYF,Prodways Group SA,Technology
AIXI,Xiao-I Corporation,Technology
WYY,WidePoint Corporation,Technology
AMOSF,Atomos Limited,Technology
NTWK,"NetSol Technologies, Inc.",Technology
TURB,"Turbo Energy, S.A.",Technology
VBIX,Viewbix Inc.,Technology
DYSL,Dynasil Corporation of America,Technology
MHUBF,Minehub Technologies Inc.,Technology
SNNSF,SenSen Networks Limited,Technology
AIFF,"Firefly Neuroscience, Inc.",Technology
LTCH,"Latch, Inc.",Technology
DEMO,"Democrasoft Holdings, Inc.",Technology
PTRRF,Pointerra Limited,Technology
MTBLY,"Moatable, Inc.",Technology
KTCC,Key Tronic Corporation,Technology
KLDI,KLDiscovery Inc.,Technology
MSAI,"MultiSensor AI Holdings, Inc.",Technology
ZSTN,"ZST Digital Networks, Inc.",Technology
RSASF,RESAAS Services Inc.,Technology
SWVL,Swvl Holdings Corp.,Technology
INVU,"Investview, Inc.",Technology
PAYD,"PAID, Inc.",Technology
DTST,Data Storage Corporation,Technology
BNXAF,Banxa Holdings Inc.,Technology
MOBX,"Mobix Labs, Inc.",Technology
AUUD,Auddia Inc.,Technology
NSCIF,Nanalysis Scientific Corp.,Technology
OCC,Optical Cable Corporation,Technology
WSTL,"Westell Technologies, Inc.",Technology
ANKM,ANKAM INC,Technology
MFON,Mobivity Holdings Corp.,Technology
EBON,Ebang International Holdings Inc.,Technology
UTSI,UTStarcom Holdings Corp.,Technology
GRWC,"Grow Capital, Inc.",Technology
DBOXF,D-BOX Technologies Inc.,Technology
NOVA,Sunnova Energy International Inc.,Technology
INSSF,Inspire Semiconductor Holdings Inc.,Technology
TRT,Trio-Tech International,Technology
CPSH,CPS Technologies Corporation,Technology
BEEM,Beam Global,Technology
JZ,Jianzhi Education Technology Group Company Limited,Technology
TFLM,TOFLA MEGALINE INC.,Technology
BOSC,B.O.S. Better Online Solutions Ltd.,Technology
IZM,ICZOOM Group Inc.,Technology
ARBB,ARB IOT Group Limited,Technology
SCIA,"SCI Engineered Materials, Inc.",Technology
BULT,"Bullet Blockchain, Inc.",Technology
ESYL,Easylink Solutions Corp.,Technology
GLBH,"Globaltech Holdings, Inc.",Technology
RMSG,Real Messenger Corporation,Technology
MOGO,Mogo Inc.,Technology
VVPR,VivoPower International PLC,Technology
LFIN,Longfin Corp.,Technology
AMPG,"AmpliTech Group, Inc.",Technology
BBRDF,Blackbird plc,Technology
WELX,Winland Holdings Corporation,Technology
VRAR,"The Glimpse Group, Inc.",Technology
DAIO,Data I/O Corporation,Technology
CXAI,CXApp Inc.,Technology
MAPPF,ProStar Holdings Inc.,Technology
YNVYF,Ynvisible Interactive Inc.,Technology
INXDF,"The INX Digital Company, Inc.",Technology
PXPC,Phoenix Plus Corp.,Technology
NNOCF,Nanoco Group plc,Technology
SPOFF,EarthLabs Inc.,Technology
CFCI,"CIPHER-CORE, Inc.",Technology
IEHC,IEH Corporation,Technology
VSSSF,Visionstate Corp.,Technology
SMSI,"Smith Micro Software, Inc.",Technology
BLIN,"Bridgeline Digital, Inc.",Technology
ESHSF,EDDY SMART HOME SOLUTIONS LTD,Technology
CLPMF,Clip Money Inc.,Technology
TDTH,Trident Digital Tech Holdings Ltd,Technology
OONEF,01 Communique Laboratory Inc.,Technology
BSKZF,Bambuser AB (publ),Technology
LEDS,SemiLEDs Corporation,Technology
BTCM,BIT Mining Limited,Technology
XTKG,"X3 Holdings Co., Ltd.",Technology
MTEK,Maris-Tech Ltd.,Technology
RMTD,"Remote Dynamics, Inc.",Technology
SOEN,Solar Enertech Corp.,Technology
BOXL,Boxlight Corporation,Technology
SFIIF,Beonic Limited,Technology
CREX,"Creative Realities, Inc.",Technology
LQWDF,LQWD Technologies Corp.,Technology
BTCT,BTC Digital Ltd.,Technology
ELSE,"Electro-Sensors, Inc.",Technology
FINR,Fintech Scion Limited,Technology
GUER,"Guerrilla RF, Inc.",Technology
CNTM,"ConnectM Technology Solutions, Inc.",Technology
VXTRF,Voxtur Analytics Corp.,Technology
SCPCF,Scope Technologies Corp.,Technology
AAIRF,American Aires Inc.,Technology
PGNT,"Paragon Technologies, Inc.",Technology
VSMR,Verify Smart Corp.,Technology
FEBO,Fenbo Holdings Limited,Technology
HAPBF,"Hapbee Technologies, Inc.",Technology
POSAF,POSaBIT Systems Corporation,Technology
TAIT,Taitron Components Incorporated,Technology
BNAI,"Brand Engagement Network, Inc.",Technology
DTSS,Datasea Inc.,Technology
MCLDF,mCloud Technologies Corp.,Technology
ORKT,Orangekloud Technology Inc.,Technology
SEAC,"SeaChange International, Inc.",Technology
EVOL,"Symbolic Logic, Inc.",Technology
IGCRF,--,Technology
ARAT,Arax Holdings Corp.,Technology
NXPL,NextPlat Corp,Technology
XELA,"Exela Technologies, Inc.",Technology
JFU,9F Inc.,Technology
KWIK,"KwikClick, Inc.",Technology
HTCR,"HeartCore Enterprises, Inc.",Technology
GEDC,CalEthos Inc.,Technology
ATCH,"AtlasClear Holdings, Inc.",Technology
JDZG,JIADE Limited,Technology
FAAS,DigiAsia Corp.,Technology
SPRS,"Surge Components, Inc.",Technology
CLRO,"ClearOne, Inc.",Technology
AHIX,"Aluf Holdings, Inc.",Technology
BLBX,Blackboxstocks Inc.,Technology
LDTC,LeddarTech Holdings Inc.,Technology
CBUTF,Clear Blue Technologies International Inc.,Technology
QURT,"Quarta-Rad, Inc.",Technology
CYN,Cyngn Inc.,Technology
BYSD,Bayside Corporation,Technology
CMBM,Cambium Networks Corporation,Technology
VSTE,Vast Renewables Limited,Technology
LSPKF,LifeSpeak Inc.,Technology
GDLG,Glidelogic Corp.,Technology
EONXF,--,Technology
BNSOF,Bonso Electronics International Inc.,Technology
WBSR,"Webstar Technology Group, Inc.",Technology
CYBCF,Cybeats Technologies Corp.,Technology
KPIFF,Edgewater Wireless Systems Inc.,Technology
LUNA,Luna Innovations Incorporated,Technology
ASPT,"Haber, Inc.",Technology
SIGL,"Signal Advance, Inc.",Technology
ROWKF,RenoWorks Software Inc.,Technology
ASTC,Astrotech Corporation,Technology
FALC,"FalconStor Software, Inc.",Technology
MOB,Mobilicom Limited,Technology
PLCKF,Plurilock Security Inc.,Technology
SCND,"Scientific Industries, Inc.",Technology
APCX,AppTech Payments Corp.,Technology
KTHGF,Kantone Holdings Limited,Technology
MDTC,Media Technologies Inc.,Technology
CRBAF,CARBEEZA INC.,Technology
SYNX,Silynxcom Ltd.,Technology
AECX,Acadia Energy Corporation,Technology
HWNI,"High Wire Networks, Inc.",Technology
SDCH,"SideChannel, Inc.",Technology
EBODF,New Energy Exchange Ltd.,Technology
ACWRF,Acceleware Ltd.,Technology
CYCA,Cytta Corp.,Technology
WPNDF,Wishpond Technologies Ltd.,Technology
SCKT,"Socket Mobile, Inc.",Technology
SRAX,"SRAX, Inc.",Technology
ZICX,Zicix Corporation,Technology
RKNEF,Optiva Inc.,Technology
INTZ,Intrusion Inc.,Technology
VQSSF,VIQ Solutions Inc.,Technology
MSN,Emerson Radio Corp.,Technology
INXSF,Intouch Insight Ltd.,Technology
GMTH,GMTECH INC.,Technology
ZDGGF,ZOO Digital Group plc,Technology
ADCOF,Adcore Inc.,Technology
LCTC,"Lifeloc Technologies, Inc.",Technology
BHPA,BHPA Inc.,Technology
HLRTF,Hillcrest Energy Technologies Ltd.,Technology
SPZI,"JP 3E Holdings, Inc.",Technology
MYIDF,Reklaim Ltd.,Technology
SONM,"Sonim Technologies, Inc.",Technology
ONEI,OneMeta Inc.,Technology
IONI,I-ON Digital Corp.,Technology
FGRRF,Fingerprint Cards AB (publ),Technology
HOLO,MicroCloud Hologram Inc.,Technology
CBGH,"China YiBai United Guarantee International Holding, Inc.",Technology
CINGF,Coinsilium Group Limited,Technology
AILQF,AirIQ Inc.,Technology
RTC,Baijiayun Group Ltd,Technology
UNFYF,Edge Total Intelligence Inc.,Technology
CCUR,"CCUR Holdings, Inc.",Technology
SPONF,SponsorsOne Brands Inc.,Technology
MFI,mF International Limited,Technology
KSEZ,Kinetic Seas Incorporated,Technology
TRSO,Transuite.Org Inc.,Technology
TMMI,"TMM, Inc.",Technology
RVYL,Ryvyl Inc.,Technology
VMNT,"Vemanti Group, Inc.",Technology
BRQSF,"Borqs Technologies, Inc.",Technology
DATS,"DatChat, Inc.",Technology
AICOF,Generative AI Solutions Corp.,Technology
CTXV,"CTX Virtual Technologies, Inc.",Technology
HUBV,Hubb Ventures Inc.,Technology
HMBL,"HUMBL, Inc.",Technology
TWOH,Two Hands Corporation,Technology
SUIC,SUIC Worldwide Holdings Ltd.,Technology
APYP,"AppYea, Inc.",Technology
UBXG,U-BX Technology Ltd.,Technology
TPPPF,Triple P N.V.,Technology
WYLDF,Wyld Networks AB (publ),Technology
ELCO,Elcom International Inc.,Technology
RWCRF,RIWI Corp.,Technology
NBVAF,Nubeva Technologies Ltd.,Technology
GPLS,"Geopulse Exploration, Inc.",Technology
SGMA,"SigmaTron International, Inc.",Technology
CISO,CISO Global Inc.,Technology
RIVF,"Rivulet Entertainment, Inc.",Technology
KNRLF,Kontrol Technologies Corp.,Technology
IPNFF,ImagineAR Inc.,Technology
BNZI,"Banzai International, Inc.",Technology
SRCO,"Sparta Commercial Services, Inc.",Technology
ELWS,"Earlyworks Co., Ltd",Technology
TKLS,"Trutankless, Inc.",Technology
LIDR,"AEye, Inc.",Technology
WCT,Wellchange Holdings Company Limited,Technology
DVRNF,Deveron Corp.,Technology
AMST,Amesite Inc.,Technology
ZTSTF,ZTEST Electronics Inc.,Technology
FOBIF,Fobi AI Inc.,Technology
MITQ,"Moving iMage Technologies, Inc.",Technology
RYDE,Ryde Group Ltd.,Technology
PET,Wag! Group Co.,Technology
XMMRF,XMReality AB (publ),Technology
IBSS,"Integrated Business Systems & Services, Inc.",Technology
VS,Versus Systems Inc.,Technology
VISL,"Vislink Technologies, Inc.",Technology
CDTAF,infinitii ai inc.,Technology
TNLX,Trans-Lux Corporation,Technology
ISEYF,WI2WI CORPORATION,Technology
PKKFF,Tenet Fintech Group Inc.,Technology
DCSX,"Direct Communication Solutions, Inc.",Technology
SYTA,Siyata Mobile Inc.,Technology
MANZF,Manz AG,Technology
EXXBF,eXeBlock Technology Corporation,Technology
PLGGF,Energy Plug Technologies Corp.,Technology
XTMIF,XTM Inc.,Technology
CRYBF,Dynamite Blockchain Corp.,Technology
UAVS,"AgEagle Aerial Systems, Inc.",Technology
VBTC,"Vubotics, Inc.",Technology
WLDS,Wearable Devices Ltd.,Technology
GMM,Global Mofy AI Limited,Technology
MOYFF,Mynaric AG,Technology
RBCN,"Rubicon Technology, Inc.",Technology
NVNI,Nvni Group Limited,Technology
DSNY,Destiny Media Technologies Inc.,Technology
ALHDF,--,Technology
VIDE,Video Display Corporation,Technology
RIHT,"Rightscorp, Inc.",Technology
LCHD,Leader Capital Holdings Corp.,Technology
LVWD,"LiveWorld, Inc.",Technology
AVRI,Innovation Nation Inc.,Technology
SAENF,Solar Alliance Energy Inc.,Technology
BWLKF,Boardwalktech Software Corp.,Technology
WIRX,"Wireless Xcessories Group, Inc.",Technology
IMTE,Integrated Media Technology Limited,Technology
PXAMF,Sorted Group Holdings Plc,Technology
VERB,"Verb Technology Company, Inc.",Technology
VSBGF,VSBLTY Groupe Technologies Corp.,Technology
NEXCF,Nextech3D.AI Corporation,Technology
HSTA,Hestia Insight Inc.,Technology
ALIF,"Artificial Life, Inc.",Technology
NTCXF,Natcore Technology Inc.,Technology
SMTK,"SmartKem, Inc.",Technology
SCYRF,Scryb Inc.,Technology
EBZT,"Everything Blockchain, Inc.",Technology
ASNS,"Actelis Networks, Inc.",Technology
VLDX,"Velo3D, Inc.",Technology
TBIXF,TrustBIX Inc.,Technology
HPNN,Hop-On Inc.,Technology
ZTLLF,Zonetail Inc.,Technology
DPLS,"DarkPulse, Inc.",Technology
STRB,Strasbaugh,Technology
SWISF,Sekur Private Data Ltd.,Technology
NOSUF,Nerds on Site Inc.,Technology
SEAV,SEATech Ventures Corp.,Technology
HLLPF,Hello Pal International Inc.,Technology
NAHD,"New Asia Holdings, Inc.",Technology
SOBR,"SOBR Safe, Inc.",Technology
GDVM,"VeeMost Technologies Holdings, Inc.",Technology
MINM,"FiEE, Inc.",Technology
AACTF,Aurora Solar Technologies Inc.,Technology
JTAI,Jet.AI Inc.,Technology
ALDS,"APPlife Digital Solutions, Inc.",Technology
VENZF,Venzee Technologies Inc.,Technology
HZHI,"Horizons Holdings International, Corp.",Technology
RCWDF,Gathid Ltd,Technology
REGRF,New World Solutions Inc.,Technology
XCLL,"XcelMobility, Inc.",Technology
BTZI,"BOTS, Inc.",Technology
CYBHF,CYBERCATCH HLDGS INC.,Technology
WDLF,"Decentral Life, Inc.",Technology
DRCR,Dear Cashmere Holding Company,Technology
GTLL,"Global Technologies, Ltd.",Technology
NRRWF,Nuran Wireless Inc.,Technology
RDAR,"Raadr, Inc.",Technology
ISGIF,InsuraGuest Technologies Inc.,Technology
TSPG,TGI Solar Power Group Inc.,Technology
SOPA,Society Pass Incorporated,Technology
RBTC,"Rubicon Technologies, Inc.",Technology
LGIQ,"Logiq, Inc.",Technology
ANDI,Andiamo Corporation,Technology
SOLBF,Solvbl Solutions Inc.,Technology
OVTZ,Oculus Inc.,Technology
NTPY,"NetPay International, Inc.",Technology
ATIXF,AnalytixInsight Inc.,Technology
WLAN,"Wialan Technologies, Inc.",Technology
PRSO,Peraso Inc.,Technology
WFLDF,Wellfield Technologies Inc.,Technology
TIOG,"Tingo Group, Inc.",Technology
FWFW,"Flywheel Advanced Technology, Inc.",Technology
TPPM,"Yotta Global, Inc.",Technology
CRCW,The Crypto Company,Technology
UCLE,US Nuclear Corp.,Technology
ANICF,Anonymous Intelligence Company Inc.,Technology
SVRE,SaverOne 2014 Ltd.,Technology
MARK,"Remark Holdings, Inc.",Technology
JACO,Jaco Electronics Inc.,Technology
TRCK,"Track Group, Inc.",Technology
UTRX,Unitronix Corporation,Technology
TGCB,Tego Cyber Inc.,Technology
LQAVF,Liquid Avatar Technologies Inc.,Technology
IFBD,"Infobird Co., Ltd",Technology
FTWS,Flitways Technology Inc.,Technology
PTOP,Peer to Peer Network,Technology
OBLG,"Oblong, Inc.",Technology
PLGNF,Playgon Games Inc.,Technology
SBIG,"SpringBig Holdings, Inc.",Technology
TKOI,"Telkonet, Inc.",Technology
WATT,Energous Corporation,Technology
VPER,"Viper Networks, Inc.",Technology
OLB,"The OLB Group, Inc.",Technology
INOW,InfoNow Corporation,Technology
ICLD,"InterCloud Systems, Inc.",Technology
KASHF,Intellabridge Technology Corp.,Technology
GETR,"Getaround, Inc.",Technology
LGLOF,Green Block Mining Corp.,Technology
QGSI,QuantGate Systems Inc.,Technology
SRMX,"Saddle Ranch Media, Inc.",Technology
SPAIF,Sparc Al Inc,Technology
AISXF,Aisix Solutions Inc.,Technology
LABZF,METASPHERE LABS INC.,Technology
CSGH,China Sun Group High-Tech Co.,Technology
BPAIF,BrandPilot AI Inc.,Technology
KNEOF,KNeoMedia Limited,Technology
ESNR,"Electronic Sensor Technology, Inc.",Technology
SIMC,"Simclar, Inc.",Technology
NXTT,Next Technology Holding Inc.,Technology
CATG,"Capstone Technologies Group, Inc.",Technology
ZVLO,"zvelo, Inc.",Technology
ASTI,"Ascent Solar Technologies, Inc.",Technology
MYSZ,"My Size, Inc.",Technology
SANP,Santo Mining Corp.,Technology
NVRVF,Novra Technologies Inc.,Technology
ILXP,International Luxury Products Inc.,Technology
DVNCF,Danavation Technologies Corp.,Technology
ASTA,Astra Veda Corporation,Technology
FRGT,"Freight Technologies, Inc.",Technology
WINKF,Windfall Geotek Inc.,Technology
LBAS,"Location Based Technologies, Inc.",Technology
WAST,Waste Energy Corp.,Technology
ATMH,All Things Mobile Analytic Inc.,Technology
GSTX,Graphene & Solar Technologies Limited,Technology
KCRD,"Kindcard, Inc.",Technology
OPVS,NanoFlex Power Corporation,Technology
GTCH,GBT Technologies Inc.,Technology
CLRI,"Cleartronic, Inc.",Technology
GOSY,GeckoSystems International Corporation,Technology
ADGO,Advantego Corporation,Technology
FUAPF,Global Compliance Applications Corp.,Technology
MRIN,Marin Software Incorporated,Technology
TONR,"Tonner-One World Holdings, Inc.",Technology
NUGN,"Livento Group, Inc.",Technology
VSST,"Voice Assist, Inc.",Technology
EQTL,Equitech International Corporation,Technology
TAOP,Taoping Inc.,Technology
IOMT,Isomet Corp.,Technology
ARGQ,"Argentum 47, Inc.",Technology
EUOT,"Eurotech, Ltd.",Technology
TEHG,TECHNOVATIVE GROUP INC,Technology
CAVR,"ParagonX Holdings, Inc.",Technology
ROIUF,Route1 Inc.,Technology
INOTF,Predictiv AI Inc.,Technology
IPLY,Interplay Entertainment Corp.,Technology
NXOPF,NexOptic Technology Corp.,Technology
QUAN,Quantum International Corp,Technology
GWSO,"Global Warming Solutions, Inc.",Technology
IBXS,IBITX Software Inc.,Technology
SPVNF,Spectra7 Microsystems Inc.,Technology
APTY,"APT Systems, Inc.",Technology
NMGC,NeoMagic Corporation,Technology
UAMM,"UA Multimedia, Inc.",Technology
XNDA,Tribal Rides International Corp.,Technology
SPXA,"SpectrumDNA, Inc.",Technology
TRCC,Vulcain Corporation,Technology
SMCE,"SMC Entertainment, Inc.",Technology
VPIM,"Vitality Prime, Inc.",Technology
BIDCF,BlockchainK2 Corp.,Technology
CAUD,"Collective Audience, Inc.",Technology
XALL,Xalles Holdings Inc.,Technology
DDDX,"3DX Industries, Inc.",Technology
PRPM,"ProTek Capital, Inc.",Technology
MBLMF,Mobilum Technologies Inc.,Technology
TKXHF,TrackX Holdings Inc.,Technology
ASFT,"AppSoft Technologies, Inc.",Technology
MFCO,"Microwave Filter Company, Inc.",Technology
FERN,Fernhill Corp,Technology
CRSM,"Smartt, Inc.",Technology
VMRI,"Valmie Resources, Inc.",Technology
CHIF,China Food and Beverage Company,Technology
XFCH,"X-Factor Communications Holdings, Inc.",Technology
TTTSF,TruTrace Technologies Inc.,Technology
CBEX,Cambex Corporation,Technology
CETX,"Cemtrex, Inc.",Technology
UBMRF,Urbanimmersive Inc.,Technology
PTOS,"P2 Solar, Inc",Technology
CRTG,The Coretec Group Inc.,Technology
CPQQ,"China Power Equipment, Inc.",Technology
EHVVF,"EHAVE, Inc.",Technology
BBLR,Bubblr Inc.,Technology
BDRL,"Blonder Tongue Laboratories, Inc.",Technology
MVLA,Movella Holdings Inc.,Technology
CLTY,"Celerity Solutions, Inc.",Technology
SIRC,Solar Integrated Roofing Corporation,Technology
DBKSF,Spetz Inc.,Technology
ONCI,"On4 Communications, Inc.",Technology
ERFB,"ERF Wireless, Inc.",Technology
ARWYF,ARway Corporation,Technology
TMIX,"Tarsin Mobile, Inc.",Technology
VISM,"Visium Technologies, Inc.",Technology
DZSI,DZS Inc.,Technology
ADGL,"AllDigital Holdings, Inc.",Technology
LAAB,"Startech Labs, Inc.",Technology
TGGLF,Toggle3D.ai Inc.,Technology
GSPH,Geospatial Corporation,Technology
CMFV,"ComF5 International, Inc.",Technology
SRWRF,SolarWorld Aktiengesellschaft,Technology
MAPT,"Maptelligent, Inc.",Technology
PNYTF,Poynt Corporation,Technology
DROP,"Fuse Science, Inc.",Technology
VEII,"Value Exchange International, Inc.",Technology
FFZY,Fansfrenzy Corporation,Technology
IRBL,InRob Tech Ltd.,Technology
AGMH,AGM Group Holdings Inc.,Technology
XIGMF,Xigem Technologies Corporation,Technology
INAR,"InternetArray, Inc.",Technology
HAUP,Hauppauge Digital Inc.,Technology
IMTL,"Image Protect, Inc.",Technology
